CustomerID,LoyaltyPoints,EmailSubscribed,AverageReviewRating,Churn
1737,2551,TRUE,4.8,1
1738,727,FALSE,3.1,1
1739,502,TRUE,4.1,1
1740,2088,FALSE,3.7,0
1741,2780,TRUE,2.4,0
1742,3405,FALSE,4.6,0
1743,1935,TRUE,3.4,0
1744,4808,TRUE,3.7,0
1745,4019,FALSE,2.5,0
1746,1979,FALSE,3.8,0
1747,2797,FALSE,1.3,1
1748,879,TRUE,3.7,1
1749,1869,FALSE,2.3,0
1750,3724,TRUE,1.5,0
1751,3578,FALSE,4.3,0
1752,1491,TRUE,1,1
1753,2628,FALSE,1,0
1754,3871,TRUE,3.9,0
1755,4121,FALSE,4.4,0
1756,4712,FALSE,4.1,0
1757,3488,FALSE,4.9,0
1758,1642,FALSE,2.7,1
1759,3421,FALSE,2.5,0
1760,389,FALSE,4.9,0
1761,1280,FALSE,2.2,0
1762,2500,FALSE,4,0
1763,1141,FALSE,2.3,1
1764,4369,TRUE,4.2,0
1765,4018,TRUE,1.2,1
1766,2675,FALSE,2.5,0
1767,304,TRUE,3.5,0
1768,2432,TRUE,1.7,1
1769,4479,TRUE,3,0
1770,4954,FALSE,2.9,0
1771,460,TRUE,2.1,0
1772,2682,TRUE,1.7,0
1773,4139,FALSE,4.1,0
1774,4633,FALSE,4.2,1
1775,4950,FALSE,5,0
1776,684,FALSE,2.8,0
1777,2914,TRUE,4.7,0
1778,86,TRUE,3.2,1
1779,1109,FALSE,3.4,1
1780,1290,TRUE,2.4,0
1781,3650,TRUE,3.5,1
1782,1212,FALSE,1.9,0
1783,3658,TRUE,4.4,1
1784,3870,FALSE,4.5,0
1785,4592,FALSE,2.9,0
1786,2375,TRUE,2.2,1
1787,3951,FALSE,3.9,0
1788,3740,FALSE,1.6,1
1789,3338,TRUE,2.2,0
1790,3671,FALSE,2.8,0
1791,4227,FALSE,1.2,0
1792,3953,TRUE,1.5,1
1793,2396,FALSE,4.2,1
1794,3624,TRUE,2,0
1795,2428,TRUE,3.8,0
1796,983,TRUE,3.3,0
1797,643,TRUE,1.1,0
1798,704,FALSE,3.5,0
1799,2335,FALSE,2.8,0
1800,3431,TRUE,1.4,1
1801,1808,FALSE,2.4,1
1802,572,TRUE,3,1
1803,214,FALSE,1,0
1804,4910,FALSE,2.5,1
1805,987,FALSE,3.8,0
1806,3145,TRUE,2.6,0
1807,2271,TRUE,2.9,1
1808,1526,FALSE,1.4,0
1809,2276,FALSE,4.3,0
1810,1423,FALSE,4.9,0
1811,1652,FALSE,3.3,1
1812,4503,FALSE,4.1,0
1813,965,TRUE,4.2,0
1814,3551,FALSE,3,0
1815,2689,FALSE,1.4,0
1816,2029,FALSE,1.2,1
1817,4486,FALSE,2.6,0
1818,2562,FALSE,3.8,0
1819,162,TRUE,1.3,1
1820,2670,FALSE,1.7,0
1821,4463,TRUE,1.8,1
1822,1456,FALSE,1.6,0
1823,4687,TRUE,4.3,1
1824,4009,FALSE,4.5,0
1825,1908,TRUE,2.3,0
1826,1850,FALSE,1.7,0
1827,4385,FALSE,1.9,0
1828,1631,FALSE,4.2,1
1829,4280,TRUE,2.1,0
1830,4427,TRUE,4,0
1831,2929,FALSE,3.2,0
1832,2327,TRUE,4.5,0
1833,4554,TRUE,1,0
1834,4651,TRUE,4.6,0
1835,2034,TRUE,1.2,1
1836,3444,TRUE,4.7,0
1837,822,TRUE,1.4,0
1838,3880,FALSE,2.2,1
1839,2229,FALSE,1.9,1
1840,1477,TRUE,1.7,0
1841,4142,FALSE,3.8,0
1842,3452,TRUE,3.1,1
1843,1154,FALSE,4.5,1
1844,1645,FALSE,4.2,0
1845,3920,TRUE,2,0
1846,729,FALSE,1.6,1
1847,3771,TRUE,4.7,0
1848,3646,FALSE,2.7,0
1849,1932,FALSE,2.8,0
1850,338,FALSE,4.9,1
1851,3094,FALSE,4.9,0
1852,4527,TRUE,1.5,0
1853,2334,TRUE,1.3,1
1854,3139,TRUE,3.3,0
1855,925,TRUE,3.9,0
1856,1458,TRUE,2.5,1
1857,1997,FALSE,2.1,0
1858,2904,FALSE,3.7,0
1859,4940,FALSE,1.7,0
1860,203,FALSE,3.1,0
1861,1315,FALSE,4.6,0
1862,4162,FALSE,3.2,0
1863,3884,TRUE,3.3,0
1864,650,TRUE,3.9,0
1865,2577,TRUE,2.9,0
1866,3497,FALSE,2.8,0
1867,2193,TRUE,1.4,0
1868,3232,FALSE,4.6,0
1869,101,TRUE,1,0
1870,3205,TRUE,3.9,0
1871,1097,TRUE,4.9,1
1872,2976,FALSE,3.9,0
1873,790,TRUE,4.9,0
1874,2185,TRUE,1.3,0
1875,2448,FALSE,3.1,1
1876,1434,TRUE,4.6,0
1877,4755,FALSE,2.1,0
1878,2925,TRUE,1.8,0
1879,2205,FALSE,2.1,1
1880,1023,TRUE,3.2,0
1881,1794,FALSE,3.2,0
1882,3666,TRUE,2.3,0
1883,3241,TRUE,1.4,1
1884,2837,FALSE,3.8,0
1885,2709,TRUE,4.9,0
1886,1221,TRUE,2.9,0
1887,626,FALSE,1.7,0
1888,4416,TRUE,3.6,0
1889,583,TRUE,1.4,0
1890,3913,FALSE,3.9,0
1891,3250,FALSE,2.6,1
1892,2951,FALSE,3.9,1
1893,4079,FALSE,1.1,0
1894,662,TRUE,2.6,0
1895,328,TRUE,2.2,0
1896,3136,FALSE,4.7,0
1897,4826,TRUE,3.7,1
1898,2786,FALSE,2.6,0
1899,4684,TRUE,2.7,0
1900,4041,FALSE,3.6,1
1901,3219,TRUE,2.1,0
1902,3479,FALSE,1,0
1903,2932,TRUE,1.3,0
1904,353,FALSE,2.4,0
1905,4236,FALSE,1.4,1
1906,1327,FALSE,1.2,0
1907,2787,FALSE,2.8,0
1908,467,FALSE,4.2,0
1909,878,TRUE,3.4,0
1910,669,TRUE,2.9,1
1911,4841,TRUE,1.8,0
1912,3229,FALSE,4.7,0
1913,3508,TRUE,4.3,1
1914,2589,FALSE,3.3,0
1915,4018,FALSE,1.6,0
1916,2630,TRUE,4.9,1
1917,1364,FALSE,2.3,1
1918,338,FALSE,1.5,1
1919,3797,FALSE,5,1
1920,73,FALSE,3.7,0
1921,1245,FALSE,1.1,0
1922,1143,TRUE,1.6,0
1923,1001,TRUE,1.3,1
1924,225,FALSE,3.4,0
1925,3839,FALSE,3.9,0
1926,1065,FALSE,4.5,0
1927,1330,FALSE,3.2,0
1928,2423,FALSE,3.9,0
1929,3573,FALSE,1.2,0
1930,3418,TRUE,4.1,0
1931,3465,TRUE,2.9,0
1932,2435,TRUE,3.4,1
1933,2497,FALSE,3.1,0
1934,4717,FALSE,3.2,0
1935,3753,FALSE,4.7,0
1936,4723,FALSE,2.6,0
1937,598,FALSE,4.4,0
1938,765,FALSE,1.4,0
1939,3768,TRUE,2,0
1940,1387,TRUE,2.3,0
1941,669,FALSE,3.7,1
1942,3928,FALSE,3.5,1
1943,1835,FALSE,3.1,0
1944,3915,TRUE,3.1,1
1945,989,FALSE,2.2,0
1946,4799,TRUE,4.7,0
1947,2744,FALSE,1.5,0
1948,1255,FALSE,3.2,0
1949,660,FALSE,3,0
1950,495,FALSE,4.6,0
1951,485,FALSE,2.7,0
1952,2133,FALSE,4.2,0
1953,4778,TRUE,2.2,0
1954,3136,TRUE,3,1
1955,3347,FALSE,2.4,1
1956,4794,TRUE,2.8,0
1957,2572,FALSE,1.8,0
1958,454,FALSE,4.7,0
1959,3562,FALSE,1.1,0
1960,1898,FALSE,3.5,1
1961,2448,TRUE,3.9,0
1962,142,FALSE,4.4,1
1963,61,TRUE,4.8,0
1964,4381,FALSE,2.4,1
1965,4913,TRUE,5,0
1966,4243,TRUE,2.2,1
1967,920,FALSE,3.9,1
1968,2269,TRUE,1,0
1969,627,TRUE,1.4,1
1970,4646,TRUE,4.5,0
1971,4677,FALSE,4.7,0
1972,2641,FALSE,4.3,1
1973,2222,FALSE,3.9,1
1974,1375,FALSE,1.3,0
1975,3947,TRUE,2.9,1
1976,4693,TRUE,4.4,0
1977,3237,FALSE,1.4,0
1978,303,TRUE,1.1,1
1979,2520,TRUE,2.8,0
1980,1842,FALSE,4.7,0
1981,3066,TRUE,2.9,1
1982,4747,TRUE,4.3,0
1983,4479,TRUE,2.2,0
1984,4767,TRUE,2.8,0
1985,879,FALSE,3.7,0
1986,538,TRUE,2.1,1
1987,2468,TRUE,1.4,1
1988,3048,FALSE,4.8,0
1989,3194,TRUE,3.4,1
1990,3689,FALSE,4.9,0
1991,2622,TRUE,3,1
1992,1301,FALSE,3.5,0
1993,2142,TRUE,4.4,0
1994,2881,TRUE,4.8,0
1995,2971,TRUE,3.6,0
1996,2348,TRUE,1.1,1
1997,4621,TRUE,1.4,1
1998,2962,TRUE,4.7,0
1999,2883,TRUE,2.4,0
2000,3056,FALSE,3,0
